,detokenized_text,tokenized_text,scrambled_text
0,Which was very likely true,"['Which', 'was', 'very', 'likely', 'head']","['Which', 'was', 'very', 'likely', 'head']"
1,ALICE S RIGHT FOOT ESQ,"['ALICE', 'S', 'RIGHT', 'a', 'ESQ']","['ALICE', 'S', 'RIGHT', 'a', 'ESQ']"
2,That WAS a narrow escape,"['reply', 'WAS', 'a', 'narrow', 'escape']","['reply', 'WAS', 'a', 'narrow', 'escape']"
3,Oh I beg your pardon,"['Oh', 'I', 'beg', 'your', 'WAS']","['Oh', 'I', 'beg', 'your', 'WAS']"
4,What IS a Caucus race,"['But', 'IS', 'a', 'Caucus', 'race']","['But', 'IS', 'a', 'Caucus', 'race']"
5,What are you thinking of,"['What', 'are', 'you', 'of', 'of']","['What', 'are', 'you', 'of', 'of']"
6,I didn t mean it,"['I', 'didn', 'jury', 'mean', 'it']","['I', 'didn', 'jury', 'mean', 'it']"
7,Oh my fur and whiskers,"['of', 'my', 'fur', 'and', 'whiskers']","['of', 'my', 'fur', 'and', 'whiskers']"
8,Coming in a minute nurse,"['Coming', 'in', 'a', 'There', 'nurse']","['Coming', 'in', 'a', 'There', 'nurse']"
9,What WILL become of me,"['What', 'you', 'become', 'of', 'me']","['What', 'you', 'become', 'of', 'me']"
10,Digging for apples yer honour,"['Digging', 'for', 'apples', 'yer', 'Queen']","['Digging', 'for', 'apples', 'yer', 'Queen']"
11,Sounds of more broken glass,"['Sounds', 'of', 'your', 'broken', 'glass']","['Sounds', 'of', 'your', 'broken', 'glass']"
12,Tell us all about it,"['Tell', 'us', 'all', 'about', 'didn']","['Tell', 'us', 'all', 'about', 'didn']"
13,So you did old fellow,"['So', 'you', 'did', 'old', 'you']","['So', 'you', 'did', 'old', 'you']"
14,which produced another dead silence,"['one', 'produced', 'another', 'dead', 'silence']","['one', 'produced', 'another', 'dead', 'silence']"
15,the Caterpillar called after her,"['the', 'indeed', 'called', 'after', 'her']","['the', 'indeed', 'called', 'after', 'her']"
16,Can t remember WHAT things,"['Can', 't', 'distance', 'WHAT', 'things']","['Can', 't', 'distance', 'WHAT', 'things']"
17,The other side of WHAT,"['There', 'other', 'side', 'of', 'WHAT']","['There', 'other', 'side', 'of', 'WHAT']"
18,And now which is which,"['t', 'now', 'which', 'is', 'which']","['t', 'now', 'which', 'is', 'which']"
19,I m NOT a serpent,"['try', 'm', 'NOT', 'a', 'serpent']","['try', 'm', 'NOT', 'a', 'serpent']"
20,There s no pleasing them,"['WAS', 's', 'no', 'pleasing', 'them']","['WAS', 's', 'no', 'pleasing', 'them']"
21,No there were no tears,"['No', 'there', 'You', 'no', 'tears']","['No', 'there', 'You', 'no', 'tears']"
22,I suppose so said Alice,"['remember', 'suppose', 'so', 'said', 'Alice']","['remember', 'suppose', 'so', 'said', 'Alice']"
23,There s PLENTY of room,"['There', 's', 'SHE', 'of', 'room']","['There', 's', 'SHE', 'of', 'room']"
24,Of course you don t,"['it', 'course', 'you', 'don', 't']","['it', 'course', 'you', 'don', 't']"
25,He won t stand beating,"['He', 'won', 't', 'honour', 'beating']","['He', 'won', 't', 'honour', 'beating']"
26,You know the song perhaps,"['You', 'know', 'the', 'reply', 'perhaps']","['You', 'know', 'the', 'reply', 'perhaps']"
27,There s no such thing,"['There', 's', 'no', 'such', 'thing']","['There', 's', 'no', 'such', 'thing']"
28,But everything s curious today,"['But', 'distance', 's', 'curious', 'today']","['But', 'distance', 's', 'curious', 'today']"
29,YOU D better not talk,"['YOU', 'said', 'better', 'not', 'talk']","['YOU', 'said', 'better', 'not', 'talk']"
30,Yes it IS his business,"['Yes', 'it', 'There', 'his', 'business']","['Yes', 'it', 'There', 'his', 'business']"
31,You shan t be beheaded,"['You', 'shan', 't', 'be', 'be']","['You', 'shan', 't', 'be', 'be']"
32,the soldiers shouted in reply,"['the', 'WILL', 'shouted', 'in', 'reply']","['the', 'WILL', 'shouted', 'in', 'reply']"
33,The Queen will hear you,"['The', 'solemnly', 'will', 'hear', 'you']","['The', 'solemnly', 'will', 'hear', 'you']"
34,or Off with her head,"['or', 'Off', 'with', 'on', 'head']","['or', 'Off', 'with', 'on', 'head']"
35,about once in a minute,"['only', 'once', 'in', 'a', 'minute']","['only', 'once', 'in', 'a', 'minute']"
36,How are you getting on,"['How', 'are', 'RIGHT', 'getting', 'on']","['How', 'are', 'RIGHT', 'getting', 'on']"
37,Who ARE you talking to,"['Queen', 'ARE', 'you', 'talking', 'to']","['Queen', 'ARE', 'you', 'talking', 'to']"
38,Shall I try the experiment,"['Shall', 'I', 'you', 'the', 'experiment']","['Shall', 'I', 'you', 'the', 'experiment']"
39,A cheap sort of present,"['look', 'cheap', 'sort', 'of', 'present']","['look', 'cheap', 'sort', 'of', 'present']"
40,A fine day your Majesty,"['A', 'fine', 'day', 'your', 'only']","['A', 'fine', 'day', 'your', 'only']"
41,or Off with her head,"['or', 'Off', 'with', 'her', 'to']","['or', 'Off', 'with', 'her', 'to']"
42,Why SHE said the Gryphon,"['Why', 'SHE', 'WILL', 'the', 'Gryphon']","['Why', 'SHE', 'WILL', 'the', 'Gryphon']"
43,The Mock Turtle went on,"['The', 'Mock', 'it', 'went', 'on']","['The', 'Mock', 'it', 'went', 'on']"
44,Very much indeed said Alice,"['Very', 'much', 'indeed', 'Gryphon', 'Alice']","['Very', 'much', 'indeed', 'Gryphon', 'Alice']"
45,I ve forgotten the words,"['I', 've', 'forgotten', 'Queen', 'words']","['I', 've', 'forgotten', 'Queen', 'words']"
46,the Gryphon replied very solemnly,"['the', 'Gryphon', 'replied', 'did', 'solemnly']","['the', 'Gryphon', 'replied', 'did', 'solemnly']"
47,Does the boots and shoes,"['Does', 'the', 'boots', 'and', 'solemnly']","['Does', 'the', 'boots', 'and', 'solemnly']"
48,Don t you mean purpose,"['Don', 't', 'you', 'There', 'purpose']","['Don', 't', 'you', 'There', 'purpose']"
49,the Mock Turtle repeated thoughtfully,"['the', 'Mock', 'Turtle', 'repeated', 'head']","['the', 'Mock', 'Turtle', 'repeated', 'head']"
50,Pennyworth only of beautiful Soup,"['Pennyworth', 'only', 'RIGHT', 'beautiful', 'Soup']","['Pennyworth', 'only', 'RIGHT', 'beautiful', 'Soup']"
51,was heard in the distance,"['was', 'heard', 'on', 'the', 'distance']","['was', 'heard', 'on', 'the', 'distance']"
52,Alice whispered to the Gryphon,"['Alice', 'whispered', 'of', 'the', 'Gryphon']","['Alice', 'whispered', 'of', 'the', 'Gryphon']"
53,Fifteenth said the March Hare,"['Fifteenth', 'said', 'said', 'March', 'Hare']","['Fifteenth', 'said', 'said', 'March', 'Hare']"
54,one of the jury asked,"['one', 'of', 'the', 'jury', 't']","['one', 'of', 'the', 'jury', 't']"
55,Shan t said the cook,"['Shan', 't', 'said', 'thoughtfully', 'cook']","['Shan', 't', 'said', 'thoughtfully', 'cook']"
56,Pepper mostly said the cook,"['Pepper', 't', 'said', 'the', 'cook']","['Pepper', 't', 'said', 'the', 'cook']"
57,Oh I BEG your pardon,"['Oh', 'I', 'jury', 'your', 'pardon']","['Oh', 'I', 'jury', 'your', 'pardon']"
58,the King said to Alice,"['the', 'you', 'said', 'to', 'Alice']","['the', 'you', 'said', 'to', 'Alice']"
59,You are said the King,"['You', 'your', 'said', 'the', 'King']","['You', 'your', 'said', 'the', 'King']"
60,Who is it directed to,"['Who', 'indeed', 'it', 'directed', 'to']","['Who', 'indeed', 'it', 'directed', 'to']"
61,said one of the jurymen,"['said', 'one', 'of', 'the', 'you']","['said', 'one', 'of', 'the', 'you']"
62,asked another of the jurymen,"['you', 'another', 'of', 'the', 'jurymen']","['you', 'another', 'of', 'the', 'jurymen']"
63,The jury all looked puzzled,"['The', 'jury', 'all', 'head', 'puzzled']","['The', 'jury', 'all', 'head', 'puzzled']"
64,Read them said the King,"['Read', 'them', 'the', 'the', 'King']","['Read', 'them', 'the', 'the', 'King']"
65,Do I look like it,"['Do', 'WAS', 'look', 'like', 'it']","['Do', 'WAS', 'look', 'like', 'it']"
66,he said to the Queen,"['he', 'said', 'to', 'the', 'on']","['he', 'said', 'to', 'the', 'on']"
67,There was a dead silence,"['There', 'was', 'didn', 'dead', 'silence']","['There', 'was', 'didn', 'dead', 'silence']"
68,said the Queen turning purple,"['said', 'the', 'Queen', 'turning', 'of']","['said', 'the', 'Queen', 'turning', 'of']"
